Row Labels,Sum of Terakhir,Sum of Tertinggi,Sum of Pembukaan,Sum of Terendah
13/01/2011,1386.9,1392.5,1386.1,1371.4
13/01/2012,1630.4,1643.4,1638.9,1632.4
13/01/2014,1250.9,1252.7,1250.6,1245.5
13/01/2015,1374.5,1377.4,1377.4,1377.4
13/01/2016,1137.4,1137.4,1137.4,1137.4
13/01/2017,1281.3,1281.3,1281.3,1281.3
13/01/2020,1577.5,1586.8,1586.8,1574.9
13/02/2012,1723,1733,1725,1718.4
13/02/2013,1644.2,1652.3,1652.2,1640.2
13/02/2014,1300.4,1303.5,1293.3,1287.5
13/02/2015,1325.2,1325.2,1325.2,1325.2
13/02/2017,1304.9,1304.9,1304.9,1304.9
13/02/2018,1424.8,1424.8,1424.8,1424.8
13/02/2019,1374.6,1374.6,1374.6,1374.6
13/02/2020,1599.6,1602,1594.4,1594
13/03/2012,1693.7,1701.7,1698.4,1685.1
13/03/2013,1588.3,1596,1592.3,1585
13/03/2014,1372.2,1374.5,1366.8,1366.5
13/03/2015,1248.9,1248.9,1248.9,1248.9
13/03/2017,1286.6,1294,1294,1294
13/03/2018,1431.4,1433.4,1433.4,1433.4
13/03/2019,1368.1,1368.1,1368.1,1368.1
13/03/2020,1524.9,1604.2,1592.6,1514.3
13/04/2011,1454.9,1462,1455,1454
13/04/2012,1659.1,1674.8,1673.3,1650
13/04/2015,1287.8,1287.8,1287.8,1287.8
13/04/2016,1293.9,1293.9,1293.9,1293.9
13/04/2017,1366.7,1366.7,1366.7,1366.7
13/04/2018,1447.9,1447.9,1447.9,1447.9
13/04/2020,1762.7,1773.5,1741.6,1725
13/05/2011,1493.4,1511.3,1503.5,1490.2
13/05/2013,1434.5,1440.6,1440,1427.8
13/05/2014,1294.6,1295.5,1295.5,1292
13/05/2015,1312.2,1312.2,1312.2,1312.2
13/05/2016,1319.5,1319.5,1319.5,1319.5
13/05/2019,1350.2,1350.2,1350.2,1350.2
13/05/2020,1737.3,1744.5,1726.6,1721
13/06/2011,1515,1533,1528.1,1511.3
13/06/2012,1618.1,1622.4,1608.2,1608.2
13/06/2013,1377.6,1390.9,1386.8,1373.4
13/06/2014,1273.7,1274.7,1272.5,1271.3
13/06/2016,1337.7,1337.7,1337.7,1337.7
13/06/2017,1341.2,1342.8,1342.8,1342.8
13/06/2018,1393.9,1393.9,1393.9,1393.9
13/06/2019,1380.7,1378.7,1378.3,1378.3
13/07/2011,1585.2,1585.6,1574,1570.8
13/07/2012,1591.6,1594.1,1567.8,1567.8
13/07/2015,1255,1255,1255,1255
13/07/2016,1399,1399,1399,1399
13/07/2017,1288.5,1288.5,1288.5,1288.5
13/07/2018,1329,1327,1327,1327
13/07/2020,1843.7,1847.7,1831.6,1831.6
13/08/2012,1609.6,1623.7,1622,1607.3
13/08/2013,1321.2,1339.1,1331.9,1320.2
13/08/2014,1467.9,1312.6,1308.8,1305
13/08/2015,1205.1,1205.1,1205.1,1205.1
13/08/2018,1274.1,1274.1,1274.1,1274.1
13/08/2019,1540.7,1571.7,1556.2,1523.1
13/08/2020,1970.4,1974.8,1927.3,1923
13/09/2011,1826.8,1835.3,1817.8,1808.1
13/09/2012,1769.1,1767.5,1728.7,1728.7
13/09/2013,1308.4,1323,1322.9,1305.3
13/09/2016,1380.8,1380.8,1380.8,1380.8
13/09/2017,1396.7,1396.7,1396.7,1396.7
13/09/2018,1281,1281,1281,1281
13/09/2019,1530.7,1543.4,1543.4,1525.6
13/10/2011,1667.3,1678.8,1676.1,1656.2
13/10/2014,1229.3,1234,1229.8,1227
13/10/2015,1231.7,1231.7,1231.7,1231.7
13/10/2016,1312.3,1312.3,1312.3,1312.3
13/10/2017,1380.4,1372,1372,1372
13/10/2020,1894.6,1930.6,1927.3,1889.3
13/11/2012,1724.2,1728.2,1721.6,1718.5
13/11/2013,1268.3,1280.5,1274,1271.1
13/11/2014,1281.4,1164.5,1163.7,1155
13/11/2015,1141.3,1141.3,1141.3,1141.3
13/11/2017,1360.4,1360.4,1360.4,1360.4
13/11/2018,1274.7,1274.7,1274.7,1274.7
13/11/2019,1493.9,1498.1,1489.9,1489.9
13/11/2020,1886.2,1895.8,1875.6,1872.1
13/12/2011,1659.9,1671.8,1654.7,1628
13/12/2012,1695.6,1707.2,1707.2,1689.9
13/12/2013,1235.7,1239,1226.7,1222.2
13/12/2016,1233.6,1233.6,1233.6,1233.6
13/12/2017,1328.7,1328.7,1328.7,1328.7
13/12/2018,1313.2,1313.2,1313.2,1313.2
13/12/2019,1506.9,1507.9,1493,1493
14/01/2011,1360.4,1376,1375,1356.7
14/01/2013,1668.9,1673.8,1665.4,1664.1
14/01/2014,1245.2,1251.3,1251,1242
14/01/2015,1364.5,1364.5,1364.5,1366.7
14/01/2016,1123,1123,1123,1123
14/01/2018,1337.4,1338.6,1337.7,1336.4
14/01/2019,1357.2,1357.2,1357.2,1357.2
14/01/2020,1571.2,1573.9,1573.2,1563.4
14/02/2011,1364.6,1365.6,1357.8,1356.6
14/02/2012,1715.9,1724.9,1720,1715
14/02/2013,1634.7,1646.9,1641.1,1632.7
14/02/2014,1319,1320.7,1301.7,1301.5
14/02/2016,1233.6,1235.9,1235.7,1231.4
14/02/2017,1304.9,1304.9,1304.9,1304.9
14/02/2018,1452.9,1452.9,1452.9,1452.9
14/02/2019,1373.2,1373.2,1373.2,1373.2
14/02/2020,1606.9,1608.4,1601,1597.3
14/03/2011,1424.6,1427.7,1420,1420
14/03/2012,1642.5,1681,1676.9,1637.4
14/03/2013,1590.6,1587.9,1585.7,1575.7
14/03/2014,1379,1386.6,1376.1,1369.8
14/03/2016,1294.4,1286.4,1285,1285
14/03/2017,1286.3,1286.3,1286.3,1286.3
14/03/2018,1429.7,1429.7,1429.7,1429.7
14/03/2019,1352.9,1352.9,1352.9,1352.9
14/04/2011,1471.7,1476,1456.8,1452.7
14/04/2014,1327.2,1330,1320.1,1320.1
14/04/2015,1278.1,1278.1,1278.1,1278.1
14/04/2016,1272.1,1272.1,1272.1,1272.1
14/04/2017,1289.65,1289.65,1289.65,1289.65
14/04/2020,1771.2,1789.5,1768,1750
14/05/2012,1560.6,1563.1,1563,1555.5
14/05/2013,1424.7,1444.4,1430.1,1422
14/05/2014,1305.7,1306.9,1292.8,1292.8
14/05/2015,1319,1319,1319,1319
14/05/2018,1417.9,1417.9,1417.9,1417.9
14/05/2019,1343.4,1343.4,1343.4,1343.4
14/05/2020,1762,1765.1,1743.3,1735
14/06/2011,1523.8,1526.2,1517.2,1513.1
14/06/2012,1618.4,1626.4,1621.2,1610.1
14/06/2013,1387.3,1389.6,1383.9,1377.8
14/06/2016,1335.2,1335.2,1335.2,1335.2
14/06/2017,1348.2,1348.2,1348.2,1348.2
14/06/2018,1401,1401,1401,1401
14/06/2019,1381.5,1389.2,1389.2,1379.8
14/07/2011,1589,1592.8,1586.3,1583.6
14/07/2014,1460.7,1332.8,1332.8,1304.7
14/07/2015,1252.4,1252.4,1252.4,1252.4
14/07/2016,1387.7,1387.7,1387.7,1387.7
14/07/2017,1298.8,1289,1289,1289
14/07/2020,1841.5,1843,1834.2,1819.3
14/08/2012,1599.4,1615.6,1612.8,1591.2
14/08/2013,1334,1336.3,1317.7,1317.7
14/08/2014,1469.1,1316.4,1311.8,1309.7
14/08/2015,1202.3,1202.3,1202.3,1202.3
14/08/2017,1358.1,1358.1,1358.1,1358.1
14/08/2018,1275.9,1273.4,1273.4,1273.4
14/08/2019,1554,1553.1,1538.5,1532.6
14/08/2020,1949.8,1970,1963.8,1939.1
14/09/2011,1823.5,1843,1843,1809
14/09/2012,1769.8,1774.5,1771,1766
14/09/2015,1185.7,1185.7,1185.7,1185.7
14/09/2016,1383.3,1386.7,1386.7,1379.2
14/09/2017,1399.2,1399.2,1399.2,1399.2
14/09/2018,1273.8,1273.8,1273.8,1273.8
14/09/2020,1963.7,1972.5,1948.9,1945.2
14/10/2011,1681.8,1683.3,1665.8,1665.8
14/10/2013,1276.4,1285.8,1275.8,1272.1
14/10/2014,1359.3,1235.9,1235.9,1235.8
14/10/2015,1243.6,1243.6,1243.6,1243.6
14/10/2016,1310.4,1310.4,1310.4,1310.4
14/10/2019,1527.1,1530,1529,1524.4
14/10/2020,1907.3,1917.5,1895.4,1885
14/11/2011,1777.8,1779,1779,1779
14/11/2012,1729.5,1727.7,1722,1722
14/11/2013,1286.2,1293.3,1280.2,1278.1
14/11/2014,1305.6,1191,1155.2,1148
14/11/2016,1286.9,1286.9,1286.9,1286.9
14/11/2017,1364.2,1364.2,1364.2,1364.2
14/11/2018,1283.2,1283.2,1283.2,1283.2
14/11/2019,1504,1504.7,1495.1,1494.8
14/12/2011,1584.3,1639.5,1636.5,1565.8
14/12/2012,1695.8,1699.2,1698.3,1694.4
14/12/2015,1121.4,1121.4,1121.4,1121.4
14/12/2016,1238.3,1238.3,1238.3,1238.3
14/12/2017,1337.2,1342,1342,1334
14/12/2018,1307,1307,1307,1307
14/12/2020,1832.1,1845.6,1845,1820
15/01/2013,1683.4,1684.3,1671.6,1671.6
15/01/2014,1238.1,1243.2,1243.1,1238.2
15/01/2015,1392.8,1380,1380,1380
15/01/2016,1137.5,1137.5,1137.5,1137.5
15/01/2017,1203.35,1205.05,1197.3,1197.3
15/01/2018,1341.8,1344.9,1337.3,1337
15/01/2019,1353.7,1353.7,1353.7,1353.7
15/01/2020,1580.3,1582.2,1575.9,1573.4
15/02/2011,1373.6,1376,1361.6,1361.6
15/02/2012,1726.3,1737,1723.6,1723.6
15/02/2013,1608.8,1633.9,1633.2,1599.5
15/02/2015,1228.8,1229.3,1228.2,1227.8
15/02/2016,1208.1,1235.1,1234,1202.8
15/02/2017,1314.2,1314.2,1314.2,1314.2
15/02/2018,1451.5,1451.5,1451.5,1451.5
15/02/2019,1381.2,1381.2,1381.2,1381.2
15/03/2011,1392.6,1413.3,1413.3,1385.5
15/03/2012,1659.1,1660.2,1646.3,1640
15/03/2013,1592.5,1594.4,1590.5,1590.2
15/03/2016,1280.2,1280.2,1280.2,1280.2
15/03/2017,1284.3,1284.3,1284.3,1284.3
15/03/2018,1421.7,1421.7,1421.7,1421.7
15/03/2019,1360.6,1360.6,1360.6,1360.6
15/04/2011,1485.3,1487.5,1477.6,1473.2
15/04/2013,1360.6,1487.4,1478.2,1338
15/04/2014,1300,1322.7,1322.7,1291.5
15/04/2015,1286.5,1286.5,1286.5,1286.5
15/04/2016,1279.7,1279.7,1279.7,1279.7
15/04/2019,1342.4,1342.4,1342.4,1342.4
15/04/2020,1744.7,1762.7,1760.7,1736.4
15/05/2012,1556.8,1558.3,1555.4,1542.4
15/05/2013,1396.5,1425.7,1425.7,1390.1
15/05/2014,1293.5,1302.5,1302.5,1292.8
15/05/2015,1318.9,1318.9,1318.9,1318.9
15/05/2017,1308,1308,1307.5,1307.5
15/05/2018,1389.8,1405.3,1405.3,1405.3
15/05/2019,1344.5,1344.5,1344.5,1344.5
15/05/2020,1778.7,1783,1760.1,1758
15/06/2011,1525.6,1533.4,1525,1515
15/06/2012,1627,1630,1624.3,1621.5
15/06/2015,1285.8,1285.8,1285.8,1285.8
15/06/2016,1335,1335,1335,1335
15/06/2017,1326.8,1326.8,1326.8,1326.8
15/06/2018,1369.7,1369.7,1369.7,1369.7
15/06/2020,1744.9,1759.6,1759.1,1724.6
15/07/2011,1589.8,1592.2,1582.3,1582.3
15/07/2013,1283.8,1292.4,1292.1,1281.6
15/07/2014,1451.3,1312.1,1307.4,1294.1
15/07/2015,1246.3,1246.3,1246.3,1246.3
15/07/2016,1383.5,1383.5,1383.5,1383.5
15/07/2019,1452.3,1452.3,1452.3,1452.3
15/07/2020,1841.6,1847.2,1839.7,1831.9
15/08/2011,1755.5,1765.2,1734.9,1730.5
15/08/2012,1603.7,1604.6,1593.8,1592
15/08/2013,1361.6,1369.6,1340.1,1319.9
15/08/2014,1459.4,1312.8,1311.7,1292
15/08/2016,1410.6,1410.6,1410.6,1410.6
15/08/2017,1347.5,1347.5,1347.5,1347.5
15/08/2018,1259.7,1265.8,1265.8,1265.8
15/08/2019,1556.7,1561.2,1553,1546
15/09/2011,1778.5,1816.3,1816.3,1775.8
15/09/2014,1391.3,1235,1226.7,1226.7
15/09/2015,1180.5,1180.5,1180.5,1180.5
15/09/2016,1374.9,1379.3,1379.3,1378
15/09/2017,1395.1,1395.1,1395.1,1395.1
15/09/2020,1966.2,1982.4,1966.2,1955.6
15/10/2012,1736,1750,1750,1729.9
15/10/2013,1273,1284.8,1270.5,1254.1
15/10/2014,1361.3,1247,1243.7,1230.9
15/10/2015,1251.4,1251.4,1251.4,1251.4
15/10/2018,1305.4,1305.4,1305.4,1305.4
15/10/2019,1513.1,1524.5,1522.9,1513
15/10/2020,1908.9,1913.2,1906,1892.7
15/11/2011,1781.7,1783.1,1779.2,1761.3
15/11/2012,1713.3,1724.9,1724.9,1706.3
15/11/2013,1287.3,1288.5,1287.7,1281.5
15/11/2016,1290.9,1290.9,1290.9,1290.9
15/11/2017,1358.7,1358.7,1358.7,1358.7
15/11/2018,1287.6,1287.6,1287.6,1287.6
15/11/2019,1499.1,1499.9,1496.3,1495.9
15/12/2011,1574.6,1592.8,1571.4,1565.6
15/12/2014,1317.7,1223.1,1223.1,1198
15/12/2015,1119.8,1119.8,1119.8,1119.8
15/12/2016,1213.1,1213.1,1213.1,1213.1
15/12/2017,1337.4,1337.4,1337.4,1337.4
15/12/2020,1855.3,1859.3,1830.5,1828.5
16/01/2013,1682.7,1680.5,1674.4,1674.4
16/01/2014,1240,1242.8,1239.3,1238.7
16/01/2015,1404.9,1404.9,1404.9,1404.9
16/01/2017,1202.85,1208.45,1203.25,1200
16/01/2018,1428.1,1428.1,1428.1,1428.1
16/01/2019,1359.3,1359.3,1359.3,1359.3
16/01/2020,1576.9,1583.4,1580.4,1575
16/02/2011,1374.7,1382,1373.6,1370.5
16/02/2012,1726.8,1728.4,1718.4,1707
16/02/2015,1231.7,1236.4,1228.7,1228.5
16/02/2016,1241.1,1230,1230,1230
16/02/2017,1322.7,1322.7,1322.7,1322.7
16/02/2018,1452.8,1452.8,1452.8,1452.8
16/02/2020,1586.25,1586.25,1585.5,1583.45
16/03/2011,1396,1404.2,1398,1394.3
16/03/2012,1655.5,1663.4,1660,1641.3
16/03/2015,1249.3,1249.3,1249.3,1249.3
16/03/2016,1280.9,1280.9,1280.9,1280.9
16/03/2017,1310.7,1310.7,1310.7,1310.7
16/03/2018,1416.3,1416.3,1416.3,1416.3
16/03/2020,1493.8,1578.6,1573,1458.8
16/04/2012,1648.7,1656.8,1650.8,1641.2
16/04/2013,1386.8,1401,1358,1323
16/04/2014,1303.1,1304,1302.7,1295
16/04/2015,1283,1283,1283,1283
16/04/2018,1450.6,1450.6,1450.6,1450.6
16/04/2019,1328.1,1329.1,1329.1,1329
16/04/2020,1736.3,1771.2,1744,1727.6
16/05/2011,1490.4,1494.9,1489.3,1489.3
16/05/2012,1536.2,1541.4,1541.4,1528.5
16/05/2013,1387.1,1395.1,1390.4,1370.6
16/05/2014,1293.3,1293.3,1293.3,1293.3
16/05/2016,1321.8,1321.8,1321.8,1321.8
16/05/2017,1314.4,1312.7,1312.7,1312.7
16/05/2018,1392.1,1392.1,1392.1,1392.1
16/05/2019,1333.1,1333.1,1333.1,1333.1
16/06/2011,1529.3,1531.2,1526,1522
16/06/2014,1274.9,1283.5,1279.8,1270.8
16/06/2015,1279.4,1279.4,1279.4,1279.4
16/06/2016,1345.6,1345.6,1345.6,1345.6
16/06/2017,1328.5,1328.5,1328.5,1328.5
16/06/2020,1754.4,1757.5,1751.4,1739.8
16/07/2012,1591.2,1589.7,1586.2,1585.8
16/07/2013,1290.8,1291.4,1279.4,1279.4
16/07/2014,1454.9,1303.1,1298.4,1296.9
16/07/2015,1243.2,1243.2,1243.2,1243.2
16/07/2018,1327.5,1327.5,1327.5,1327.5
16/07/2019,1450.2,1453.4,1453.4,1453.4
16/07/2020,1826.5,1843.7,1840.7,1819.9
16/08/2011,1782.4,1787.3,1769,1761.6
16/08/2012,1616.1,1615.7,1600.2,1600.2
16/08/2013,1371.7,1378.9,1366.8,1361
16/08/2016,1419,1410.7,1410.7,1410.7
16/08/2017,1350.8,1350.8,1350.8,1350.8
16/08/2018,1258,1258,1258,1258
16/08/2019,1549.2,1557.7,1557.4,1541.3
16/09/2011,1812.1,1819.1,1768.5,1768.5
16/09/2013,1317.9,1329.6,1328.4,1310.8
16/09/2014,1393,1238.3,1238.3,1235.9
16/09/2015,1196.3,1188.4,1188.4,1188.4
16/09/2016,1367.1,1367.1,1367.1,1367.1
16/09/2019,1542.3,1546.5,1542.6,1536.4
16/09/2020,1970.5,1983.8,1961.4,1957.2
16/10/2012,1744.7,1744.4,1736.7,1736.6
16/10/2013,1282,1284,1282.8,1269.2
16/10/2014,1357.5,1243,1242.1,1236.7
16/10/2015,1246.6,1246.6,1246.6,1246.6
16/10/2017,1379.7,1382,1382,1382
16/10/2018,1305.8,1305.8,1305.8,1305.8
16/10/2019,1523.4,1522.2,1515.5,1510
16/10/2020,1906.4,1918.7,1912.7,1901.1
16/11/2011,1773.8,1777.5,1777.5,1757.7
16/11/2012,1714.3,1713.8,1710,1706.9
16/11/2015,1142.5,1142.5,1142.5,1142.5
16/11/2016,1290.3,1290.3,1290.3,1290.3
16/11/2017,1359.4,1359.4,1359.4,1359.4
16/11/2018,1294.9,1294.9,1294.9,1294.9
16/11/2020,1887.8,1898,1886.6,1861.5
16/12/2011,1595.6,1595.9,1587.4,1586
16/12/2013,1245.5,1250.6,1238.4,1228.9
16/12/2014,1302,1222,1197.2,1192.7
16/12/2015,1135.3,1135.3,1135.3,1135.3
16/12/2016,1220.9,1220.9,1220.9,1220.9
16/12/2019,1506.7,1509.4,1505.4,1503.9
16/12/2020,1859.1,1870,1857.7,1848.2
17/01/2012,1655.2,1657.8,1643.7,1642.1
17/01/2013,1690.4,1694.6,1676.4,1671
17/01/2014,1251.7,1254.3,1239.7,1239.7
17/01/2016,1090.3,1090.8,1088.6,1088.6
17/01/2017,1297.4,1297.4,1297.4,1297.4
17/01/2018,1431,1431,1431,1431
17/01/2019,1357.9,1357.9,1357.9,1357.9
17/01/2020,1587.2,1588,1578.6,1577.1
17/02/2011,1384.7,1384.7,1377.7,1377
17/02/2012,1724.5,1735.1,1733.6,1718.8
17/02/2014,1328.5,1332.2,1323.7,1321.1
17/02/2015,1309.9,1323.3,1323.3,1323.3
17/02/2016,1247.2,1247.2,1247.2,1247.2
17/02/2017,1319.4,1319.4,1319.4,1319.4
17/02/2019,1324.25,1324.95,1324.65,1323.85
17/02/2020,1587.05,1588.45,1586.15,1581.85
17/03/2011,1404,1393.6,1387.7,1387.7
17/03/2014,1372.9,1391.4,1386.1,1372.2
17/03/2015,1244.5,1244.5,1244.5,1244.5
17/03/2016,1314.1,1314.1,1314.1,1314.1
17/03/2017,1313.6,1313.6,1313.6,1313.6
17/03/2020,1534.1,1561.5,1504.5,1476.3
17/04/2012,1650.3,1653,1652,1637
17/04/2013,1382.2,1394.2,1373.2,1370.2
17/04/2014,1293.4,1303,1300.1,1292.5
17/04/2015,1288.1,1288.1,1288.1,1288.1
17/04/2017,1369.8,1369.8,1369.8,1369.8
17/04/2018,1449.3,1449.3,1449.3,1449.3
17/04/2019,1327.6,1327.6,1327.6,1327.6
17/04/2020,1702.7,1741.3,1740.7,1695.5
17/05/2011,1479.8,1491.8,1489.8,1473
17/05/2012,1574.5,1579,1546.9,1546.9
17/05/2013,1364.9,1391.1,1386.7,1359.1
17/05/2016,1324.9,1324.9,1324.9,1324.9
17/05/2017,1336.2,1336.2,1336.2,1336.2
17/05/2018,1390,1390,1390,1390
17/05/2019,1322.5,1322.5,1322.5,1322.5
17/06/2011,1538.6,1541.6,1523,1523
17/06/2013,1382.8,1390.5,1390.3,1380
17/06/2014,1271.7,1272.8,1272.8,1260.9
17/06/2015,1276.9,1276.9,1276.9,1276.9
17/06/2016,1342.9,1342.9,1342.9,1342.9
17/06/2019,1379.6,1384.2,1379.7,1379.7
17/06/2020,1753.4,1756.8,1751.5,1735.6
17/07/2012,1589.1,1596,1596,1576.3
17/07/2013,1277.9,1300,1286.2,1272.9
17/07/2014,1472.1,1323.8,1303.1,1303.1
17/07/2015,1230.7,1230.7,1230.7,1230.7
17/07/2017,1305.4,1305.4,1305.4,1305.4
17/07/2018,1314.6,1320,1320,1320
17/07/2019,1462.5,1467.3,1455,1455
17/07/2020,1833.7,1837.6,1822.9,1821
17/08/2011,1791.2,1794.3,1784.8,1782
17/08/2012,1616.3,1617.8,1617.8,1611.4
17/08/2015,1207.9,1207.9,1207.9,1207.9
17/08/2016,1410.6,1410.6,1410.6,1410.6
17/08/2017,1359.9,1359.9,1359.9,1359.9
17/08/2018,1258.1,1258.1,1258.1,1258.1
17/08/2020,1998.7,2000.8,1956.4,1939.1
17/09/2012,1767.7,1774.8,1774.8,1753.8
17/09/2013,1309.5,1313.1,1313,1310.2
17/09/2014,1392,1236.2,1236.2,1221.9
17/09/2015,1194.9,1194.9,1194.9,1194.9
17/09/2018,1278.4,1278.4,1278.4,1278.4
17/09/2019,1544.1,1542.3,1538.8,1538.8
17/09/2020,1949.9,1969.3,1967.6,1938.2
17/10/2011,1675.5,1693.5,1683.6,1667.3
17/10/2012,1751.5,1750.7,1749.4,1746
17/10/2013,1322.7,1320.8,1307,1307
17/10/2014,1358.5,1237.5,1237.4,1232.6
17/10/2016,1311.8,1311.8,1311.8,1311.8
17/10/2017,1362.5,1362.5,1362.5,1362.5
17/10/2018,1301.9,1301.9,1301.9,1301.9
17/10/2019,1527.8,1527.6,1519.9,1519.9
17/11/2011,1719.8,1755.3,1755.3,1714
17/11/2014,1303.7,1186.9,1183.1,1180.6
17/11/2015,1126.9,1138.4,1131,1131
17/11/2016,1283.8,1283.8,1283.8,1283.8
17/11/2017,1378,1378,1378,1378
17/11/2020,1885.1,1892.7,1888.2,1876.3
