Row Labels,Sum of Terakhir,Sum of Tertinggi,Sum of Pembukaan,Sum of Terendah
17/12/2012,1697,1698.5,1690.5,1689.5
17/12/2013,1231.2,1240.4,1237,1231.3
17/12/2014,1302.3,1199.6,1198.2,1184
17/12/2015,1108.1,1108.1,1108.1,1108.1
17/12/2018,1317.4,1317.4,1317.4,1317.4
17/12/2019,1506.8,1510,1505.8,1505
17/12/2020,1890.4,1902,1868.4,1865.9
18/01/2011,1368.1,1371,1365.1,1359.2
18/01/2012,1659.5,1660.3,1654,1654
18/01/2013,1686.6,1692,1687.4,1687.3
18/01/2015,1279,1281.9,1281,1275.7
18/01/2016,1088.5,1093.3,1090.2,1087.4
18/01/2017,1295.7,1295.7,1295.7,1295.7
18/01/2018,1419,1419,1419,1419
18/01/2019,1348.1,1348.1,1348.1,1348.1
18/02/2011,1388.2,1391.8,1384.1,1381.8
18/02/2014,1324.7,1330.6,1322.9,1313.9
18/02/2015,1301.5,1301.5,1301.5,1301.5
18/02/2016,1262.5,1262.5,1262.5,1262.5
18/02/2018,1350.5,1352.4,1349.7,1349.7
18/02/2019,1329.55,1330.75,1324.35,1324.05
18/02/2020,1624,1628.3,1605,1603.5
18/03/2011,1415.9,1419.3,1406.4,1406.4
18/03/2013,1604.6,1607.7,1605.9,1601.6
18/03/2014,1359,1361.8,1359.3,1353.4
18/03/2015,1247.5,1247.5,1247.5,1247.5
18/03/2016,1302,1302,1302,1302
18/03/2019,1359.4,1359.4,1359.4,1359.4
18/03/2020,1487.1,1551.1,1547,1485.2
18/04/2011,1492.3,1497.3,1486.3,1477.5
18/04/2012,1638.8,1653.3,1653.2,1638.1
18/04/2013,1392,1396.4,1347.5,1347.5
18/04/2016,1280.3,1280.3,1280.3,1280.3
18/04/2017,1370.9,1370.9,1370.9,1370.9
18/04/2018,1453.5,1460.1,1460.1,1460.1
18/04/2019,1326.9,1326.9,1326.9,1326.9
18/05/2011,1495.6,1497,1496.4,1496.3
18/05/2012,1591.6,1590.8,1573.7,1568.2
18/05/2015,1321.2,1321.2,1321.2,1321.2
18/05/2016,1324.3,1324.3,1324.3,1324.3
18/05/2017,1329.2,1340,1339.8,1339.8
18/05/2018,1391.3,1391.3,1391.3,1391.3
18/05/2020,1760.6,1800,1780,1756.2
18/06/2012,1625.7,1627.6,1622.6,1615
18/06/2013,1366.6,1383.5,1383.1,1363
18/06/2014,1272.4,1272.7,1269.9,1267.4
18/06/2015,1300.8,1300.8,1300.8,1300.8
18/06/2018,1371.5,1371.5,1371.5,1371.5
18/06/2019,1387.4,1394.5,1379.7,1379.7
18/06/2020,1747.9,1765.2,1752.9,1739.6
18/07/2011,1602.1,1605,1592.8,1592.8
18/07/2012,1570.4,1583.7,1581.2,1569.9
18/07/2013,1284.6,1286.4,1275.3,1275.2
18/07/2014,1464.7,1322.7,1322.7,1306.2
18/07/2016,1385.4,1385.4,1385.4,1385.4
18/07/2017,1313.5,1313.5,1313.5,1313.5
18/07/2018,1315,1315,1315,1315
18/07/2019,1467.2,1488.5,1464.4,1459.4
18/08/2011,1818.9,1828.5,1786.5,1785.5
18/08/2014,1452.8,1302.1,1301.4,1295.7
18/08/2015,1206.3,1206.3,1206.3,1206.3
18/08/2016,1419.1,1419.1,1419.1,1419.1
18/08/2017,1358.8,1372.5,1362.7,1362.7
18/08/2020,2013.1,2024.6,1993.6,1985.2
18/09/2012,1768.4,1766.4,1766.3,1766.3
18/09/2013,1307.8,1347.7,1292.1,1292.1
18/09/2014,1383.4,1220.4,1216.2,1216.2
18/09/2015,1214.1,1214.1,1214.1,1214.1
18/09/2017,1380.3,1380.3,1380.3,1380.3
18/09/2018,1275.7,1275.7,1275.7,1275.7
18/09/2019,1546.1,1549,1538.9,1530.4
18/09/2020,1962.1,1968.2,1951.1,1951.1
18/10/2011,1651.7,1666,1666,1627.5
18/10/2012,1743.3,1749.1,1749.1,1740.5
18/10/2013,1314.4,1326,1318.8,1312.6
18/10/2016,1318.6,1318.6,1318.6,1318.6
18/10/2017,1359.3,1359.3,1359.3,1359.3
18/10/2018,1305.1,1305.1,1305.1,1305.1
18/10/2019,1523,1526.1,1526.1,1519.5
18/11/2011,1724.7,1736,1725,1719
18/11/2013,1272.2,1284.8,1284.7,1272.2
18/11/2014,1315.5,1197.1,1197.1,1193.9
18/11/2015,1126.9,1126.9,1126.9,1126.9
18/11/2016,1276.4,1276.4,1276.4,1276.4
18/11/2019,1502.4,1502.8,1498.4,1488.8
18/11/2020,1873.9,1884.2,1879.5,1860.3
18/12/2012,1669.5,1702.8,1701.4,1661
18/12/2013,1236.1,1245.1,1231.5,1217
18/12/2014,1303.9,1207.3,1189.7,1189.7
18/12/2015,1123.3,1123.3,1123.3,1123.3
18/12/2017,1345.6,1345.6,1345.6,1345.6
18/12/2018,1318.5,1318.5,1318.5,1318.5
18/12/2019,1504.3,1508.5,1506.4,1501.7
18/12/2020,1888.9,1895.7,1891.3,1881.9
19/01/2011,1370.2,1376.2,1371.9,1367
19/01/2012,1654.1,1664.4,1663,1653.5
19/01/2015,1275.9,1279.5,1279.4,1272.5
19/01/2016,1135.8,1135.8,1135.8,1135.8
19/01/2017,1285.5,1284,1284,1284
19/01/2018,1425.9,1425.9,1425.9,1425.9
19/01/2020,1557.05,1559.05,1557.4,1556.45
19/02/2013,1603.6,1617,1610,1599.7
19/02/2014,1320.6,1321.6,1318.3,1309.1
19/02/2015,1306.9,1306.9,1306.9,1306.9
19/02/2016,1267.4,1267.4,1267.4,1267.4
19/02/2017,1237.3,1239.25,1236,1236
19/02/2018,1347.8,1353.9,1350.4,1347.4
19/02/2019,1403.9,1403.9,1403.9,1403.9
19/02/2020,1632.2,1634.8,1625,1623.3
19/03/2012,1666.9,1668,1661.2,1652.1
19/03/2013,1611.3,1613.1,1613.1,1613
19/03/2014,1341.4,1358,1357.1,1332.7
19/03/2015,1259.5,1259.5,1259.5,1259.5
19/03/2018,1421.7,1421.7,1421.7,1421.7
19/03/2019,1364.7,1364.7,1364.7,1364.7
19/03/2020,1489.4,1508,1496.6,1476.9
19/04/2011,1494.5,1499.5,1493.3,1489
19/04/2012,1640.6,1653.1,1642.1,1632
19/04/2013,1395.3,1420.3,1419.3,1395.1
19/04/2016,1300.8,1300.8,1300.8,1300.8
19/04/2017,1360.5,1360.5,1360.5,1360.5
19/04/2018,1448.8,1453,1453,1453
19/04/2019,1277.9,1277.9,1277.9,1277.9
19/05/2011,1492.2,1491.5,1491.5,1491.5
19/05/2014,1293.7,1293.7,1293.7,1293.7
19/05/2015,1301.4,1318.2,1317.5,1317.5
19/05/2016,1305.9,1305.9,1305.9,1305.9
19/05/2017,1329.9,1329.9,1329.9,1329.9
19/05/2020,1773.4,1779.6,1763,1754.2
19/06/2012,1622.2,1630.7,1629.8,1622
19/06/2013,1373.6,1372.7,1368.1,1348.1
19/06/2014,1313.7,1321,1277.2,1277.2
19/06/2015,1299.4,1299.4,1299.4,1296
19/06/2017,1318.8,1318.8,1318.8,1318.8
19/06/2018,1369.6,1369.6,1369.6,1369.6
19/06/2019,1384.4,1382.1,1382.1,1382.1
19/06/2020,1768.6,1775.6,1746.6,1745.5
19/07/2011,1600.9,1608.8,1608.1,1583.3
19/07/2012,1580.1,1586.9,1580,1578.4
19/07/2013,1293.3,1292.2,1291.7,1290
19/07/2016,1392.3,1392.3,1392.3,1392.3
19/07/2017,1313.7,1313.7,1313.7,1313.7
19/07/2018,1310.4,1302,1302,1302
19/07/2019,1465.5,1487.4,1483.3,1461.5
19/08/2011,1848.9,1874.4,1823.7,1823.7
19/08/2013,1366.2,1384.4,1379,1363.9
19/08/2014,1449,1301.7,1298.8,1294
19/08/2015,1217.1,1217.1,1217.1,1217.1
19/08/2016,1408,1408,1408,1408
19/08/2019,1537.2,1543.9,1543.9,1531
19/08/2020,1970.3,2015.6,2010.5,1930.5
19/09/2011,1776.4,1818.9,1814.7,1781.8
19/09/2012,1769,1778.5,1776,1768
19/09/2013,1369.4,1373,1362.9,1362.9
19/09/2014,1373.1,1218.3,1218.3,1218.3
19/09/2016,1374.4,1374.4,1374.4,1374.4
19/09/2017,1382.6,1382.6,1382.6,1382.6
19/09/2018,1281.5,1281.5,1281.5,1281.5
19/09/2019,1536.4,1540.4,1528.8,1528.8
19/10/2011,1646,1659.3,1659.3,1641
19/10/2012,1722.8,1741.1,1741.1,1721
19/10/2015,1236.3,1236.3,1236.3,1236.3
19/10/2016,1325.2,1325.2,1325.2,1325.2
19/10/2017,1365.9,1365.9,1365.9,1365.9
19/10/2018,1303.8,1303.8,1303.8,1303.8
19/10/2020,1911.7,1923.4,1903.2,1900.2
19/11/2012,1734,1731,1721.8,1721.8
19/11/2013,1273.4,1275.2,1274.2,1271
19/11/2014,1313.4,1198.3,1196.5,1190
19/11/2015,1135.6,1135.2,1135.2,1135.2
19/11/2018,1297.5,1297.5,1297.5,1297.5
19/11/2019,1504.8,1506.1,1501.3,1497
19/11/2020,1861.5,1872.6,1872,1850
19/12/2011,1594.4,1603.4,1596.4,1589.7
19/12/2012,1666.5,1676,1675.3,1664.6
19/12/2013,1195,1226.6,1226.6,1188.7
19/12/2014,1305.6,1200.8,1198,1196.5
19/12/2016,1225.9,1225.9,1225.9,1225.9
19/12/2017,1344.8,1344.8,1344.8,1344.8
19/12/2018,1321.3,1321.3,1321.3,1321.3
19/12/2019,1510,1510.4,1505.4,1503.5
20/01/2011,1346.5,1367.7,1367.7,1345
20/01/2012,1663.7,1664.3,1652.8,1652.8
20/01/2014,1255.1,1257.9,1255.7,1253.1
20/01/2015,1412.4,1380,1380,1380
20/01/2016,1151.7,1151.7,1151.7,1151.7
20/01/2017,1289.2,1289.2,1289.2,1289.2
20/01/2019,1282.05,1282.7,1281.3,1280.5
20/01/2020,1561.25,1562.7,1557.2,1556.65
20/02/2013,1577.6,1606.9,1604.7,1561.8
20/02/2014,1317.1,1323.5,1310.7,1309.6
20/02/2015,1303.2,1303.2,1303.2,1303.2
20/02/2017,1238.2,1240.15,1237.25,1233.5
20/02/2018,1428.4,1428.4,1428.4,1428.4
20/02/2019,1406.7,1406.7,1406.7,1406.7
20/02/2020,1640.8,1645.5,1634,1627.7
20/03/2012,1646.7,1652.3,1648.1,1642
20/03/2013,1607.5,1613,1610,1606.2
20/03/2014,1330.5,1333.7,1333.7,1325.8
20/03/2015,1274.7,1274.7,1274.7,1274.7
20/03/2017,1317.2,1317.2,1317.2,1317.2
20/03/2018,1416.2,1416.2,1416.2,1416.2
20/03/2019,1359.5,1359.5,1359.5,1359.5
20/03/2020,1495.1,1530,1468,1468
20/04/2011,1498.3,1505.3,1494,1494
20/04/2012,1642.1,1645.6,1641.7,1640.9
20/04/2015,1279.3,1279.3,1279.3,1279.3
20/04/2016,1302.3,1302.3,1302.3,1302.3
20/04/2017,1361.7,1361.7,1361.7,1361.7
20/04/2018,1438.2,1442,1442,1442
20/04/2020,1715.3,1722,1697.2,1689.2
20/05/2011,1508.8,1513.3,1499,1488.7
20/05/2013,1384.3,1391.9,1342.9,1342.9
20/05/2014,1294.5,1290.7,1290.7,1290.1
20/05/2015,1303.5,1303.5,1303.5,1303.5
20/05/2016,1305.9,1305.9,1305.9,1305.9
20/05/2019,1324.2,1324.2,1324.2,1324.2
20/05/2020,1781.7,1785.1,1777.7,1773
20/06/2011,1541.5,1545.7,1536,1535.2
20/06/2012,1614.8,1618.3,1618.3,1598.6
20/06/2013,1285.9,1348.1,1348.1,1275.4
20/06/2014,1316.2,1321.4,1321.4,1306.8
20/06/2016,1344.2,1344.2,1344.2,1344.2
20/06/2017,1315.2,1315.2,1315.2,1315.2
20/06/2018,1365.7,1376.8,1376.8,1376.8
20/06/2019,1429.4,1428.7,1419.1,1417.4
20/07/2011,1596.7,1596.5,1584.3,1582.4
20/07/2012,1582.5,1584.4,1583.9,1576.1
20/07/2015,1205.5,1205.5,1205.5,1205.5
20/07/2016,1379.7,1379.7,1379.7,1379.7
20/07/2017,1317.1,1317.1,1317.1,1317.1
20/07/2018,1316.8,1316.8,1316.8,1316.8
20/07/2020,1840.1,1846.1,1835.5,1830.7
20/08/2012,1620.1,1621.4,1614,1611.6
20/08/2013,1373.1,1377,1355,1355
20/08/2014,1449,1295.8,1295.4,1288.4
20/08/2015,1242.2,1242.2,1242.2,1242.2
20/08/2018,1267.5,1266,1266,1266
20/08/2019,1541.3,1540.7,1530.2,1530.2
20/08/2020,1946.5,1963.1,1934.4,1928.9
20/09/2011,1806.6,1807.8,1778.8,1776
20/09/2012,1767.7,1771.3,1769.1,1759.7
20/09/2013,1332.5,1347.5,1347.5,1330.7
20/09/2016,1374.7,1374.7,1374.7,1374.7
20/09/2017,1388.3,1388.3,1388.3,1388.3
20/09/2018,1284.4,1284.4,1284.4,1284.4
20/09/2019,1545.3,1553.5,1537.8,1537.8
20/10/2011,1611.9,1643.8,1643.2,1608.7
20/10/2014,1364.3,1244,1237.3,1235.4
20/10/2015,1240.9,1240.9,1240.9,1240.9
20/10/2016,1323.5,1323.5,1323.5,1323.5
20/10/2017,1356.2,1356.2,1356.2,1356.2
20/10/2020,1915.4,1917.6,1906.4,1896.6
20/11/2012,1723.2,1731.1,1730.6,1722.5
20/11/2013,1257.9,1269,1269,1241.9
20/11/2014,1308.9,1191.9,1191.8,1190.7
20/11/2015,1133.8,1133.8,1133.8,1133.8
20/11/2017,1357.6,1357.6,1357.6,1357.6
20/11/2018,1293.4,1293.4,1293.4,1293.4
20/11/2019,1504.5,1509.2,1505.5,1498
20/11/2020,1872.4,1879.2,1864.8,1859.1
20/12/2011,1615.6,1617,1596.4,1596.4
20/12/2012,1644.9,1671,1667.9,1637.6
20/12/2013,1205.1,1207.8,1190.9,1190.9
20/12/2016,1217,1217,1217,1217
20/12/2017,1350.4,1350.4,1350.4,1350.4
20/12/2018,1333.1,1333.1,1333.1,1333.1
20/12/2019,1506.4,1510,1508.1,1505.2
21/01/2011,1341,1345.6,1341.7,1338.6
21/01/2014,1242.3,1257.5,1256.4,1240
21/01/2015,1413.4,1391.1,1391.1,1390.9
21/01/2016,1143.6,1143.6,1143.6,1143.6
21/01/2019,1279.05,1282.95,1281.95,1276.15
21/01/2020,1584.7,1593.8,1584,1573.6
21/02/2012,1757.1,1760,1736.1,1733.6
21/02/2013,1578.2,1581.2,1568.5,1554.5
21/02/2014,1323.9,1328.3,1320,1317.4
21/02/2017,1319.2,1319.2,1319.2,1319.2
21/02/2018,1430.6,1430.6,1430.6,1430.6
21/02/2019,1387.2,1388,1388,1388
21/02/2020,1669.1,1671.2,1645.5,1642.4
21/03/2011,1426.2,1433.5,1433.5,1430.8
21/03/2012,1650,1660,1657.8,1646.1
21/03/2013,1613.8,1613,1612.8,1611.9
21/03/2014,1336,1339.1,1339.1,1335
21/03/2016,1292.7,1292.7,1292.7,1292.7
21/03/2017,1329,1316.5,1316.5,1316.5
21/03/2018,1426.6,1426.6,1426.6,1426.6
21/03/2019,1364.5,1364.5,1364.5,1364.5
21/04/2011,1503.2,1508.3,1503.7,1501.7
21/04/2014,1288,1299.2,1290,1283.7
21/04/2015,1289.1,1289.1,1289.1,1289.1
21/04/2016,1299.5,1299.5,1299.5,1299.5
21/04/2017,1367,1378,1359.8,1359.8
21/04/2020,1692.1,1720.8,1717.6,1670.3
21/05/2012,1588.4,1594.1,1591.9,1591.9
21/05/2013,1377.8,1392.3,1386.5,1358.5
21/05/2014,1288,1287.4,1287.4,1287.4
21/05/2015,1298.1,1298.1,1298.1,1296.5
21/05/2018,1391.1,1391.1,1391.1,1391.1
21/05/2019,1320.1,1320.1,1320.1,1320.1
21/05/2020,1750.4,1779.8,1778.8,1743.8
21/06/2011,1546,1547.5,1540.1,1540
21/06/2012,1564.5,1603.3,1603.2,1565.5
21/06/2013,1291.6,1300,1280.4,1268.9
21/06/2016,1324.6,1324.6,1324.6,1324.6
21/06/2017,1317.1,1317.1,1317.1,1317.1
21/06/2018,1361.4,1360,1360,1360
21/06/2019,1432.7,1444,1444,1419.6
21/07/2011,1586.8,1601.6,1598,1586.6
21/07/2014,1469.6,1315.5,1311,1311
21/07/2015,1199.5,1199.5,1199.5,1199.5
21/07/2016,1392.2,1392.2,1392.2,1392.2
21/07/2017,1325.9,1325.9,1325.9,1325.9
21/07/2020,1869.6,1870.5,1842.5,1839.9
21/08/2012,1639.9,1639,1620,1620
21/08/2013,1370.6,1377.3,1372.5,1360.9
21/08/2014,1429.2,1290,1290,1272
21/08/2015,1246.8,1246.8,1246.8,1246.8
21/08/2017,1364.1,1364.1,1364.1,1364.1
21/08/2018,1272.8,1272.9,1272.9,1272.9
21/08/2019,1541.5,1540.6,1532.7,1532.7
21/08/2020,1947,1963.1,1955.6,1916.6
21/09/2011,1805.5,1812,1808,1782.8
21/09/2012,1775.5,1785.3,1785.3,1772.3
21/09/2015,1209.4,1209.4,1209.4,1209.4
21/09/2016,1388.3,1388.3,1388.3,1388.3
21/09/2017,1366.7,1367.3,1367.3,1367.3
21/09/2018,1274.3,1274.3,1274.3,1274.3
21/09/2020,1910.6,1962.9,1957.3,1885.4
21/10/2011,1635.1,1647.4,1626.1,1626.1
21/10/2013,1315.7,1317.7,1316.8,1316.5
21/10/2014,1371.8,1251,1251,1251
21/10/2015,1229.7,1229.7,1229.7,1229.7
21/10/2016,1323,1323,1323,1323
21/10/2019,1517.3,1524.9,1524.9,1515
21/10/2020,1929.5,1936,1911.6,1911.6
21/11/2011,1678.3,1704.6,1704.6,1674.4
21/11/2012,1727.9,1725.8,1725.8,1725.8
21/11/2013,1243.5,1247.1,1245.7,1236.5
21/11/2014,1315.9,1202.4,1191,1189
21/11/2016,1276.8,1276.8,1276.8,1276.8
21/11/2017,1364.8,1364.8,1364.8,1364.8
21/11/2018,1300.8,1300.8,1300.8,1300.8
21/11/2019,1494,1505.7,1505.5,1494
21/12/2011,1611.9,1635,1615.6,1608.3
21/12/2012,1659.1,1656.7,1648,1635.8
21/12/2015,1140.5,1140.5,1140.5,1140.5
21/12/2016,1216.5,1216.5,1216.5,1216.5
21/12/2017,1351.3,1351.3,1351.3,1351.3
21/12/2018,1323.1,1323.1,1323.1,1323.1
21/12/2020,1882.8,1912,1892.9,1859
22/01/2013,1692.8,1694.7,1690.3,1687.8
22/01/2014,1239,1242,1241.7,1240.1
22/01/2015,1425.2,1425.2,1425.2,1425.2
22/01/2016,1142.6,1142.6,1142.6,1142.6
22/01/2018,1429.6,1429.6,1429.6,1429.6
22/01/2019,1348.4,1348.4,1348.4,1348.4
22/01/2020,1583.5,1585.5,1583.1,1577.6
22/02/2011,1400.5,1408.7,1395.1,1395.1
22/02/2012,1770,1781.9,1758.7,1750
22/02/2013,1572.4,1585.4,1580,1572.3
22/02/2016,1246.7,1246,1246,1246
22/02/2017,1313.3,1313.3,1313.3,1313.3
22/02/2018,1431.4,1431.4,1431.4,1431.4
22/02/2019,1392.5,1392.5,1392.5,1392.5
22/03/2011,1427.5,1430.4,1430.4,1430.4
22/03/2012,1642.3,1649.4,1648,1633.8
22/03/2013,1606.2,1611,1611,1604.1
22/03/2016,1298.8,1298.8,1298.8,1298.8
22/03/2017,1331.5,1331.5,1331.5,1331.5
22/03/2018,1432.2,1432.2,1432.2,1432.2
22/03/2019,1369.3,1368.2,1368.2,1368.2
22/04/2013,1421,1434.9,1406.8,1406.8
22/04/2014,1280.6,1291.6,1289.2,1276
22/04/2015,1274.7,1274.7,1274.7,1274.7
22/04/2016,1278.8,1278.8,1278.8,1278.8
22/04/2019,1328.5,1328.5,1328.5,1328.5
22/04/2020,1743.5,1747.1,1707.6,1700
22/05/2012,1576.3,1591.1,1575.7,1568.4
22/05/2013,1367.6,1395.7,1387.2,1364.5
22/05/2014,1294.9,1295,1294.2,1294.2
22/05/2015,1299.7,1299.7,1299.7,1292
22/05/2017,1338,1338,1338,1338
22/05/2018,1392.1,1392.1,1392.1,1392.1
22/05/2019,1321.3,1321.3,1321.3,1321.3
22/05/2020,1765.6,1768.3,1755.9,1750.6
22/06/2011,1552.9,1558.5,1547.2,1544.4
22/06/2012,1566,1569.3,1565.5,1560
22/06/2015,1282.1,1282.1,1282.1,1282.1
22/06/2016,1322.1,1322.1,1322.1,1322.1
22/06/2017,1320.4,1320.4,1320.4,1320.4
22/06/2018,1361.7,1365,1365,1365
22/06/2020,1781.7,1793.6,1780.3,1769
22/07/2011,1601.3,1606.5,1588.5,1588.5
22/07/2013,1336.4,1332.2,1317,1317
22/07/2014,1461.6,1306.1,1306.1,1306.1
22/07/2015,1187.6,1187.6,1187.6,1187.6
22/07/2016,1385.5,1385.5,1385.5,1385.5
22/07/2019,1466,1466,1466,1466
22/07/2020,1892.6,1899,1867.8,1867.8
22/08/2011,1888.7,1895,1868.6,1858.4
22/08/2012,1637.4,1653.1,1638.4,1635
22/08/2013,1371.2,1380.4,1362,1362
22/08/2014,1434.1,1280,1276,1275
22/08/2016,1405.2,1405.2,1405.2,1405.2
22/08/2017,1358.6,1358.6,1358.6,1358.6
22/08/2018,1275.8,1280.2,1280.2,1278.2
22/08/2019,1534.4,1538.8,1534.3,1530.5
22/09/2011,1739.2,1773.2,1773.2,1730.9
22/09/2014,1374.2,1214.9,1214.9,1212.4
22/09/2015,1199.6,1199.6,1199.6,1199.6
22/09/2016,1399.2,1399.2,1399.2,1399.2
22/09/2017,1369.4,1369.4,1369.4,1369.4
22/09/2020,1907.6,1925.5,1918.1,1898.9
22/10/2012,1725.1,1728.3,1715,1715
22/10/2013,1342.5,1342.6,1313.9,1313.9
22/10/2014,1366.6,1244.8,1244.8,1244.3
22/10/2015,1228.2,1228.2,1228.2,1228.2
22/10/2018,1299.8,1299.8,1299.8,1299.8
22/10/2019,1516.6,1519,1517.3,1515
22/10/2020,1904.6,1929.4,1927.4,1894.2
22/11/2011,1702.2,1679.8,1675.4,1675.4
22/11/2013,1244,1247,1243.2,1241.4
22/11/2016,1278,1278,1278,1278
22/11/2017,1376.4,1376.4,1376.4,1376.4
22/11/2018,1228,1229.7,1226.4,1225.5
22/11/2019,1494.4,1502.3,1497.7,1492
