Row Labels,Sum of Terakhir,Sum of Tertinggi,Sum of Pembukaan,Sum of Terendah
22/12/2011,1608.9,1610,1608.8,1601.9
22/12/2014,1289.7,1198,1198,1172.7
22/12/2015,1134,1134,1134,1134
22/12/2016,1213.8,1213.8,1213.8,1213.8
22/12/2017,1359.8,1354.3,1353.7,1353.7
22/12/2020,1870.3,1889.4,1883,1863.7
23/01/2012,1678,1680,1676.9,1669.9
23/01/2013,1686.3,1693.7,1691.3,1685.2
23/01/2014,1262.6,1264.2,1235.2,1235.2
23/01/2015,1417.6,1417.6,1417.6,1417.6
23/01/2017,1298.9,1298.9,1298.9,1298.9
23/01/2018,1434.2,1434.2,1434.2,1434.2
23/01/2019,1349.3,1349.3,1349.3,1349.3
23/01/2020,1592.1,1593.5,1585,1580.1
23/02/2011,1413.4,1413.8,1397.8,1397.8
23/02/2012,1784.9,1786,1774,1773
23/02/2015,1298.7,1298.7,1298.7,1298.7
23/02/2016,1261.4,1261.4,1261.4,1261.4
23/02/2017,1331.7,1331.7,1331.7,1331.7
23/02/2018,1429,1429,1429,1429
23/03/2011,1437.9,1439.7,1432.2,1432.2
23/03/2012,1662.3,1665.1,1652.5,1646.3
23/03/2015,1277.5,1277.5,1277.5,1277.5
23/03/2016,1274,1299,1299,1269.7
23/03/2017,1328.5,1328.5,1328.5,1328.5
23/03/2018,1455,1455,1455,1455
23/03/2020,1581.4,1583.7,1520,1498.9
23/04/2012,1631.9,1642.4,1642.4,1625.1
23/04/2013,1408.6,1429.5,1429.5,1405.8
23/04/2014,1284.2,1287.7,1284.3,1282.4
23/04/2015,1282,1282,1282,1282
23/04/2018,1424,1424,1424,1424
23/04/2019,1323.8,1323.8,1323.8,1323.8
23/04/2020,1751,1769.2,1741.4,1736
23/05/2011,1515.3,1513,1510.5,1507
23/05/2012,1548.1,1538.2,1538.2,1534.4
23/05/2013,1392,1394.8,1380.6,1377.8
23/05/2014,1291.6,1293.4,1293.2,1293.2
23/05/2016,1304.9,1304.9,1304.9,1304.9
23/05/2017,1332.1,1332.1,1332.1,1332.1
23/05/2018,1389.2,1389.2,1389.2,1389.2
23/05/2019,1331.8,1328.4,1328.4,1328.4
23/06/2011,1520.1,1547.2,1547.2,1514.7
23/06/2014,1318,1316.9,1312.3,1312.3
23/06/2015,1274.8,1274.8,1274.8,1274.8
23/06/2016,1317.7,1317.7,1317.7,1317.7
23/06/2017,1327.7,1327.7,1327.7,1327.7
23/06/2020,1797.1,1801.5,1780,1774
23/07/2012,1577.1,1572,1571.7,1569.8
23/07/2013,1335.1,1342.3,1334.8,1327.9
23/07/2014,1460.3,1304.5,1304.5,1304.5
23/07/2015,1190.1,1190.1,1190.1,1190.1
23/07/2018,1310.7,1307.6,1307.6,1307.6
23/07/2019,1460.8,1459.6,1458.6,1458.6
23/07/2020,1917.4,1927.1,1900,1890.4
23/08/2011,1858.3,1909.3,1909,1824.6
23/08/2012,1669.6,1672.7,1659.9,1658
23/08/2013,1395.7,1398.2,1376.8,1373.9
23/08/2016,1407.8,1407.8,1407.8,1407.8
23/08/2017,1361.7,1361.7,1361.7,1361.7
23/08/2018,1265.2,1265.2,1265.2,1265.2
23/08/2019,1563.5,1563.5,1539,1537.3
23/09/2011,1637.5,1737.3,1737.3,1636.3
23/09/2013,1326.9,1327.8,1327.1,1317.6
23/09/2014,1377.2,1221,1221,1221
23/09/2015,1206.3,1206.3,1206.3,1206.3
23/09/2016,1396,1396,1396,1396
23/09/2019,1561.6,1562.5,1556.6,1556.6
23/09/2020,1868.4,1909.9,1905.1,1856
23/10/2012,1708.3,1728.5,1726.6,1708.4
23/10/2013,1333.9,1333.4,1331.9,1331.9
23/10/2014,1352.1,1228,1228,1227.9
23/10/2015,1218.7,1218.7,1218.7,1218.7
23/10/2017,1356.9,1356.9,1356.9,1356.9
23/10/2018,1312,1312,1312,1312
23/10/2019,1524.9,1526.1,1522,1522
23/10/2020,1905.2,1917.3,1906.5,1895.2
23/11/2011,1695.7,1700,1691.2,1681.6
23/11/2012,1751.3,1735,1735,1735
23/11/2015,1124.7,1124.7,1124.7,1124.7
23/11/2016,1256.9,1256.9,1256.9,1256.9
23/11/2017,1291.66,1293.87,1291.19,1287.65
23/11/2018,1296.1,1296.1,1296.1,1296.1
23/11/2020,1837.8,1875,1869.8,1828
23/12/2011,1604.7,1612.8,1612,1605.8
23/12/2013,1198.4,1205.2,1205.2,1195.9
23/12/2014,1289.7,1180.3,1179.3,1175
23/12/2015,1128.2,1128.2,1128.2,1128.2
23/12/2016,1216.8,1216.8,1216.8,1216.8
23/12/2019,1514.4,1514.9,1510.7,1510.7
23/12/2020,1878.1,1883.7,1865.6,1860.9
24/01/2011,1344.5,1352.3,1352.3,1341.8
24/01/2012,1664.2,1668.2,1666.9,1664.4
24/01/2013,1669.5,1681.7,1680.8,1668
24/01/2014,1264.5,1269.4,1258.3,1258.3
24/01/2017,1294.1,1299.6,1299.6,1295.4
24/01/2018,1456.3,1456.3,1456.3,1456.3
24/01/2019,1344.9,1344.9,1344.9,1344.9
24/01/2020,1599,1601.4,1589.1,1584
24/02/2011,1415.3,1415.3,1415.1,1408.3
24/02/2012,1775.1,1780.7,1778.5,1771.3
24/02/2014,1338.3,1339,1324.3,1321.4
24/02/2015,1293.1,1293.1,1293.1,1293.1
24/02/2016,1277.1,1277.1,1277.1,1277.1
24/02/2017,1338.4,1338.4,1338.4,1338.4
24/02/2020,1697.1,1711.8,1673.3,1673.3
24/03/2011,1434.8,1446.9,1437.7,1437.5
24/03/2014,1311.2,1333,1333,1310.5
24/03/2015,1281.2,1281.2,1281.2,1281.2
24/03/2016,1272.4,1272.4,1272.4,1272.4
24/03/2017,1330.4,1330.4,1330.4,1330.4
24/03/2020,1663,1691.4,1578,1578
24/04/2012,1643,1648.6,1634.4,1634.4
24/04/2013,1423.4,1430.1,1423.2,1420.4
24/04/2014,1290.5,1297.9,1284.6,1272.4
24/04/2015,1260.4,1260.4,1260.4,1260.4
24/04/2017,1355.8,1355.8,1355.8,1355.8
24/04/2018,1433.1,1433.1,1433.1,1433.1
24/04/2019,1329.9,1329.9,1329.9,1329.9
24/04/2020,1741.7,1765.5,1754.4,1733
24/05/2011,1523.2,1527.1,1527.1,1521.9
24/05/2012,1557.3,1569.4,1559,1551.5
24/05/2013,1386.8,1386.8,1386.8,1386.8
24/05/2015,1204.4,1205.8,1205.8,1203.9
24/05/2016,1282.7,1282.7,1282.7,1282.7
24/05/2017,1329.7,1329.7,1329.7,1329.7
24/05/2018,1404.2,1404.2,1404.2,1404.2
24/05/2019,1330.1,1329.2,1329.2,1329.2
24/05/2020,1730.65,1735.9,1735.45,1729.8
24/06/2011,1500.5,1525,1524.7,1498.5
24/06/2013,1276.8,1297.3,1297.3,1275.7
24/06/2014,1320.9,1325.6,1315.6,1315.6
24/06/2015,1271,1271,1271,1271
24/06/2016,1376.8,1376.8,1376.8,1376.8
24/06/2019,1450.9,1449.6,1439.1,1439
24/06/2020,1792.6,1810.7,1800.4,1787.8
24/07/2012,1576,1581.9,1574,1574
24/07/2013,1319.7,1345.1,1342.2,1318.6
24/07/2014,1447.3,1297.5,1297.5,1297.5
24/07/2015,1180,1180,1180,1180
24/07/2017,1325.4,1323.6,1323.6,1323.6
24/07/2018,1310.8,1310.8,1310.8,1310.8
24/07/2019,1462.9,1467.2,1467.2,1467.2
24/07/2020,1925.2,1933.6,1912.3,1908
24/08/2011,1754.1,1853.1,1833,1753.1
24/08/2012,1669.8,1669.6,1665.8,1662.2
24/08/2015,1238.9,1238.9,1238.9,1238.9
24/08/2016,1390.4,1389,1389,1389
24/08/2017,1358.9,1358.9,1358.9,1358.9
24/08/2018,1285,1285,1285,1285
24/08/2020,1939.2,1970.3,1947.9,1930.8
24/09/2012,1762.1,1762.1,1762.1,1762.1
24/09/2013,1316,1324.9,1321.2,1309.4
24/09/2014,1374.9,1216.8,1216.8,1216.8
24/09/2015,1226.9,1226.9,1226.9,1226.9
24/09/2018,1277.4,1277.4,1277.4,1277.4
24/09/2019,1570.1,1573,1560.1,1554.9
24/09/2020,1876.9,1880.9,1866.9,1851
24/10/2011,1651.5,1657.8,1646.2,1638.8
24/10/2012,1700.5,1708.5,1708.4,1698.6
24/10/2013,1350.2,1350.1,1334.5,1334.5
24/10/2014,1355,1232.7,1229.4,1229.4
24/10/2016,1317.2,1317.2,1317.2,1317.2
24/10/2017,1354.2,1354.2,1354.2,1354.2
24/10/2018,1305.5,1305.5,1305.5,1305.5
24/10/2019,1533.9,1534.7,1524.3,1522
24/11/2014,1314.2,1197.9,1197.7,1196.5
24/11/2015,1131.6,1131.6,1131.6,1131.6
24/11/2016,1185.55,1190.3,1189.2,1179.75
24/11/2017,1371.6,1371.6,1371.6,1371.6
24/11/2020,1810.9,1843,1842.6,1803.7
24/12/2012,1658.6,1663.8,1657.7,1654.9
24/12/2013,1205.1,1205.6,1199.8,1197.7
24/12/2014,1285.6,1179.3,1177,1173.7
24/12/2015,1135.9,1135.9,1135.9,1135.9
24/12/2018,1337,1337,1337,1337
24/12/2019,1530.5,1530.1,1518.6,1518.6
24/12/2020,1883.2,1887.4,1877.3,1873.1
25/01/2011,1332.3,1331.5,1330.4,1323.6
25/01/2012,1699.8,1706.2,1673,1658.3
25/01/2013,1656.4,1663,1663,1657.2
25/01/2016,1152.4,1152.4,1152.4,1152.4
25/01/2017,1281.1,1281.1,1281.1,1281.1
25/01/2018,1463.1,1463.1,1463.1,1463.1
25/01/2019,1364,1360,1360,1360
25/02/2011,1408.7,1411,1401.7,1401
25/02/2013,1586.2,1596,1579.4,1577.7
25/02/2014,1343,1343.9,1336.4,1333.1
25/02/2015,1296,1296,1296,1296
25/02/2016,1277,1277,1277,1277
25/02/2019,1389,1389,1389,1389
25/02/2020,1670.2,1681.6,1681.6,1650
25/03/2011,1426.1,1436,1436,1436
25/03/2013,1604.6,1607.8,1607.1,1596.1
25/03/2014,1311.4,1315.5,1315.5,1307.5
25/03/2015,1287.3,1287.3,1287.3,1287.3
25/03/2016,1216.7,1216.7,1216.7,1216.7
25/03/2019,1378.1,1378.1,1378.1,1378.1
25/03/2020,1633.3,1695,1688,1607.5
25/04/2011,1508.6,1518,1513.3,1502.8
25/04/2012,1641.4,1643.8,1641.3,1626.9
25/04/2013,1461.8,1458.3,1433,1433
25/04/2014,1300.7,1304.6,1293.8,1293.8
25/04/2016,1289.1,1289.1,1289.1,1289.1
25/04/2017,1346,1346,1346,1346
25/04/2018,1422.9,1422.9,1422.9,1422.9
25/04/2019,1330.2,1330.2,1330.2,1330.2
25/05/2011,1526.6,1527.5,1526.4,1526.1
25/05/2012,1568.8,1568,1558.2,1557.3
25/05/2014,1291.7,1294.2,1293.9,1291.1
25/05/2015,1207.4,1209,1204.6,1203.3
25/05/2016,1277.4,1277.4,1277.4,1277.4
25/05/2017,1333.3,1333.3,1333.3,1333.3
25/05/2018,1403.2,1403.2,1403.2,1403.2
25/05/2020,1727,1731.35,1730.55,1719.25
25/06/2012,1587.5,1587.3,1574.9,1571
25/06/2013,1274.8,1286,1281.3,1273.2
25/06/2014,1322.2,1323.4,1315.3,1312
25/06/2015,1270.3,1270.3,1270.3,1270.3
25/06/2018,1359.6,1353.7,1353.7,1353.7
25/06/2019,1451.3,1473.9,1461.3,1448.7
25/06/2020,1788.4,1796.6,1789.3,1781.6
25/07/2011,1612,1619.4,1610,1610
25/07/2012,1608,1603.9,1583.7,1583.3
25/07/2013,1329,1336.8,1318.5,1318.5
25/07/2014,1460.3,1294.8,1294.8,1294.8
25/07/2016,1381.3,1381.3,1381.3,1381.3
25/07/2017,1323.2,1323.2,1323.2,1323.2
25/07/2018,1316.7,1316.7,1316.7,1316.7
25/07/2019,1454.4,1468,1465.1,1456.1
25/08/2011,1759.8,1772.5,1748.4,1707.3
25/08/2014,1433.1,1424.9,1424.9,1424.9
25/08/2015,1223.7,1223.7,1223.7,1223.7
25/08/2016,1384,1384.4,1384.4,1384.4
25/08/2017,1364.8,1364.8,1364.8,1364.8
25/08/2020,1923.1,1944.1,1935.9,1919.1
25/09/2012,1763.8,1772.7,1772.6,1772.6
25/09/2013,1335.9,1335.3,1322.7,1322.7
25/09/2014,1376.4,1216.1,1209.5,1209.5
25/09/2015,1218.8,1218.8,1218.8,1218.8
25/09/2017,1383.5,1382,1382,1382
25/09/2018,1278.2,1278.2,1278.2,1278.2
25/09/2019,1542,1572,1572,1539.1
25/09/2020,1866.3,1879.3,1872.7,1854.1
25/10/2011,1699.6,1706.8,1645,1645
25/10/2012,1712,1716.7,1711.7,1711.7
25/10/2013,1352.4,1353,1346.2,1346.2
25/10/2016,1331.6,1331.6,1331.6,1331.6
25/10/2017,1355.5,1355.5,1355.5,1355.5
25/10/2018,1306.7,1306.7,1306.7,1306.7
25/10/2019,1535.1,1549.9,1537.5,1535
25/11/2011,1685.5,1693.5,1690.1,1675.3
25/11/2013,1241.1,1240.7,1231.1,1229
25/11/2014,1315.2,1197.1,1197.1,1197.1
25/11/2015,1128.4,1128.4,1128.4,1128.4
25/11/2016,1245.5,1245.5,1245.5,1245.5
25/11/2019,1488.1,1492,1490.9,1485.2
25/11/2020,1811.2,1821.7,1812,1804.7
25/12/2014,1177,1178.9,1175,1175
25/12/2016,1135,1135,1135,1135
25/12/2017,1277.9,1279.5,1278.9,1277.9
25/12/2018,1270.75,1274.55,1272.5,1270.65
25/12/2019,1504.05,1504.4,1504.4,1502.15
26/01/2011,1333,1341.7,1339.8,1339.8
26/01/2012,1726.3,1729,1729,1721
26/01/2015,1405.6,1405.6,1405.6,1405.6
26/01/2016,1167.3,1167.3,1167.3,1167.3
26/01/2017,1272.9,1275.1,1275.1,1275.1
26/01/2018,1453.7,1453.7,1453.7,1453.7
26/02/2013,1615.2,1609,1593.3,1589
26/02/2014,1328.2,1344,1341.2,1325.6
26/02/2015,1306.1,1306.1,1306.1,1306.1
26/02/2016,1258.8,1258.8,1258.8,1258.8
26/02/2018,1433.1,1433.1,1433.1,1433.1
26/02/2019,1387.9,1387.9,1387.9,1387.9
26/02/2020,1662.9,1676.7,1656.4,1646.7
26/03/2012,1685.5,1692.9,1665,1657.8
26/03/2013,1595.8,1595.8,1595.8,1595.8
26/03/2014,1303.4,1315.2,1315.2,1311.8
26/03/2015,1297,1297,1297,1297
26/03/2018,1461,1461,1461,1461
26/03/2019,1369.3,1369.3,1369.3,1369.3
26/03/2020,1662,1678,1639.6,1615
26/04/2011,1503,1506.3,1501.5,1495
26/04/2012,1659.6,1658.7,1658.3,1658.3
26/04/2013,1453.6,1480,1467.4,1451.4
26/04/2016,1292.4,1292.4,1292.4,1292.4
26/04/2017,1343,1343,1343,1343
26/04/2018,1418,1418,1418,1418
26/04/2019,1339.2,1339.2,1339.2,1339.2
26/05/2011,1522.8,1521.2,1521.2,1519.5
26/05/2014,1292.5,1294.4,1291.6,1291.4
26/05/2015,1282.2,1288.9,1288.9,1280
26/05/2016,1273.6,1273.6,1273.6,1273.6
26/05/2017,1344.8,1344.8,1344.8,1344.8
26/05/2019,1284.15,1285.15,1284.2,1283.65
26/05/2020,1740.5,1768,1761,1734.8
26/06/2012,1574,1583.5,1583.5,1567.7
26/06/2013,1229.6,1273.9,1273.9,1228.8
26/06/2014,1316.1,1319.6,1319.6,1312.4
26/06/2015,1273.1,1273.1,1273.1,1270
26/06/2017,1317.7,1317.7,1317.7,1317.7
26/06/2018,1350,1350,1350,1350
26/06/2019,1447.8,1445.4,1441.9,1440.5
26/06/2020,1798.5,1804,1792.5,1772
26/07/2011,1616.6,1618.5,1609.8,1609.8
26/07/2012,1615,1614.9,1614.9,1614.1
26/07/2013,1321.7,1326.5,1326.5,1322.4
26/07/2016,1382.6,1382.6,1382.6,1382.6
26/07/2017,1322.4,1322.4,1322.4,1322.4
26/07/2018,1311.5,1311.5,1311.5,1311.5
26/07/2019,1460.4,1460.4,1460.4,1460.4
26/08/2011,1794.1,1829.3,1768.5,1768.5
26/08/2013,1393,1403,1398.6,1391.3
26/08/2014,1439.3,1289.5,1289.4,1281.1
26/08/2015,1209,1209,1209,1209
26/08/2016,1383.2,1383.2,1383.2,1383.2
26/08/2019,1563.1,1584.5,1584.5,1563.2
26/08/2020,1952.5,1963.4,1939,1908.4
26/09/2011,1592.5,1661.8,1646.4,1562.4
26/09/2012,1750.6,1764.2,1762.8,1737.6
26/09/2013,1323.6,1338.3,1335.2,1335.2
26/09/2014,1370.4,1214.1,1214.1,1214.1
26/09/2016,1398.6,1398.6,1398.6,1398.6
26/09/2017,1374.1,1374.1,1374.1,1374.1
26/09/2018,1271.8,1271.8,1271.8,1271.8
26/09/2019,1545,1547,1538.9,1538
26/10/2011,1722.7,1723.6,1717,1708.9
26/10/2012,1710.9,1716.2,1706.1,1706.1
26/10/2015,1220.3,1220.3,1220.3,1220.3
26/10/2016,1324.6,1324.6,1324.6,1324.6
26/10/2017,1346.5,1346.5,1346.5,1346.5
26/10/2018,1309.7,1309.7,1309.7,1309.7
26/10/2020,1905.7,1911.1,1906,1892.5
26/11/2012,1749.5,1750.5,1750.3,1749.4
26/11/2013,1241.4,1243,1243,1243
26/11/2014,1314.5,1201,1200.5,1193.7
26/11/2015,1070.8,1074.2,1070.1,1069.2
26/11/2018,1295.8,1295.8,1295.8,1295.8
26/11/2019,1491,1492,1484.3,1481
26/11/2020,1807,1816.8,1806.25,1804.2
26/12/2012,1659.8,1666.7,1654.5,1654.5
26/12/2013,1214.1,1215.9,1207.1,1207.1
26/12/2014,1307.7,1194.4,1177.2,1177.2
26/12/2016,1134.55,1136.05,1135,1134
26/12/2017,1368.5,1368.5,1368.5,1368.5
26/12/2018,1338.3,1343,1343,1343
26/12/2019,1540.3,1543,1528.9,1528.4
27/01/2011,1318.4,1342,1342,1318.4
27/01/2012,1731.8,1734.1,1727,1724.4
27/01/2014,1263.6,1264.4,1259.8,1254.4
27/01/2015,1414.7,1414.7,1414.7,1414.7
27/01/2016,1163.9,1163.9,1163.9,1163.9
27/01/2017,1271.7,1271.7,1271.7,1271.7
27/01/2020,1604.6,1612.8,1610,1602.8
27/02/2012,1773.6,1775.6,1773.6,1768.1
27/02/2013,1595.2,1612.8,1612.8,1591.8
27/02/2014,1331.6,1335,1329.3,1324.6
27/02/2015,1309.4,1309.4,1309.4,1309.4
27/02/2017,1339.1,1339.1,1339.1,1339.1
27/02/2018,1419.6,1419.6,1419.6,1419.6
27/02/2019,1380.5,1380.5,1380.5,1380.5
27/02/2020,1661.4,1680.3,1668,1656
27/03/2012,1684.8,1690.8,1687.8,1684.4
27/03/2013,1606.2,1608.1,1598.5,1590.3
27/03/2014,1294.7,1294.7,1294.7,1294.7
27/03/2015,1291.9,1291.9,1291.9,1291.9
27/03/2017,1337.4,1337.4,1337.4,1337.4
27/03/2018,1447.8,1447.8,1447.8,1447.8
27/03/2019,1363.8,1363.8,1363.8,1363.8
27/03/2020,1655,1659.3,1653.6,1631.9
27/04/2011,1516.7,1512.8,1507.1,1505.2
27/04/2012,1664,1666.9,1654.5,1654
27/04/2015,1289.2,1289.2,1289.2,1289.2
27/04/2016,1299.8,1299.8,1299.8,1299.8
27/04/2017,1344.7,1344.7,1344.7,1344.7
27/04/2018,1423.6,1423.6,1423.6,1423.6
27/04/2020,1731.4,1753,1746.7,1726.8
27/05/2011,1536.3,1538.5,1519.4,1518.4
27/05/2013,1395.95,1396.15,1385.95,1384.15
27/05/2014,1265.4,1291.9,1291.9,1276
27/05/2015,1278.6,1278.6,1278.6,1279
27/05/2016,1267.6,1267.6,1267.6,1267.6
27/05/2018,1298.3,1299.9,1299.8,1296.1
27/05/2019,1284.95,1286.85,1284.25,1283.25
27/05/2020,1740.5,1743.3,1738.8,1714.8
27/06/2011,1496,1503.5,1503.5,1490.7
27/06/2012,1577.5,1571.6,1567,1563
27/06/2013,1211.4,1241.6,1224.7,1198.3
27/06/2014,1319,1320.9,1317.4,1313.3
27/06/2016,1378.8,1378.8,1378.8,1378.8
27/06/2017,1318.4,1318.4,1318.4,1318.4
27/06/2018,1345.5,1345.5,1345.5,1345.5
27/06/2019,1444.5,1444.5,1444.5,1444.5
27/07/2011,1615,1622.5,1619.7,1617
27/07/2012,1617.9,1613.4,1613.4,1613.4
27/07/2015,1190.6,1190.6,1190.6,1190.6
27/07/2016,1392,1392,1392,1392
27/07/2017,1333.7,1333.7,1333.7,1333.7
27/07/2018,1309,1309,1309,1309
27/07/2020,1955.4,1971.3,1929,1926.8
27/08/2012,1672.4,1675.4,1674.9,1663.9
27/08/2013,1420.6,1421.1,1403.8,1398.7
27/08/2014,1436.9,1282.3,1281.5,1281.5
27/08/2015,1207.2,1207.2,1207.2,1207.2
27/08/2018,1288,1288,1288,1288
27/08/2019,1578,1579.3,1566.2,1564.6
27/08/2020,1932.6,1987,1963,1914.7
27/09/2011,1650.6,1665.4,1653.8,1653.7
27/09/2012,1777.6,1780.2,1752.6,1750.7
27/09/2013,1338.4,1343.8,1321.5,1319.7
27/09/2016,1384.4,1384.4,1384.4,1384.4
27/09/2017,1360.7,1360.7,1360.7,1360.7
27/09/2018,1259.8,1260,1260,1260
27/09/2019,1536.1,1538.3,1538.3,1525.7
27/10/2011,1746.7,1735.5,1717.8,1717.8
27/10/2014,1352.4,1230.2,1230.2,1227.3
27/10/2015,1218.2,1218.2,1218.2,1218.2
27/10/2016,1330,1330,1330,1330
27/10/2017,1349.1,1351.7,1351.7,1351.7
27/10/2020,1911.9,1913.8,1904.4,1898.7
27/11/2012,1742.2,1746.4,1746.4,1745.2
27/11/2013,1237.8,1254.8,1241.6,1235.5
27/11/2014,1188.8,1199.3,1197.3,1185.4
27/11/2015,1114.5,1114.5,1114.5,1114.5
27/11/2017,1378.7,1378.7,1378.7,1378.7
27/11/2018,1286.5,1286.5,1286.5,1286.5
27/11/2019,1484.4,1490.2,1489.2,1483.9
27/11/2020,1788.1,1822.6,1812.1,1776.5
27/12/2011,1594.2,1599,1599,1592.6
